platform,study,data_type,data_format,data_dictionary_sharing,data_dictionary_format,dd_interoperability,dd_presentation,study_type,review_level,link_CTG,other_links,CTG_cross,CTG_results (y/n),CTG_results_posted (Before or After platform),sum_protocol (y/n),sum_protocol_posted (before/after platform),date,sponsor,sponsor_type,notes,repository_notes,,,,Key,
CSDR,NCT02181933,raw,Unknown,N,NA,NA,NA,Interventional (P3),Basic,Y,BI clinical study register,N,N,NA,Y,B,2014,SD,SD,,,,,,sponsor,SD=see download
CSDR,NCT00144157,raw; analysis-ready,Unknown,Y,Unknown,NA,NA,Interventional (P4),Basic,Y,BI clinical study register,N,N,NA,Y,B,2013,SD,SD,,,,,,CTG_cross,N=no link from CTG
CSDR,NCT00144261,raw; analysis-ready,Unknown,Y,Unknown,NA,NA,Interventional (P4),Basic,Y,BI clinical study register,N,N,NA,Y,B,2005,SD,SD,,,,,,review leve: basic=only protocol level information provided; full = can see protocol and data formats; complete= can access downloadable data without request barriers,
CSDR,NCT00144248,raw; analysis-ready,Unknown,Y,Unknown,NA,NA,Interventional (P4),Basic,Y,BI clinical study register,N,N,NA,Y,B,2005,SD,SD,,,,,,date=start date,
CSDR,NCT00389207,raw; analysis-ready,Tabular,Y,Tabular,CP,Table,Interventional (P3),Full,Y,BI clinical study register,N,Y,B,Y,B,2006,SD,SD,Tabular format available on CTG; ND,,,,,data_format,"tabular=data preview on CTG, not platform"
CSDR,NCT00561925,raw; analysis-ready,Tabular,Y,Tabular,CP,Table,Interventional ({3),Full,Y,BI clinical study register,N,Y,B,Y,B,2007,SD,SD,Tabular format available on CTG; ND,,,,,review_level,"complete=downloadable; full=full preview, but not necessarily interoperable"
CSDR,NCT02194179,raw; analysis-ready,Unknown,Y,Unknown,NA,NA,Interventional (P1),Basic,Y,BI clinical study register,N,N,NA,Y,B,2014,SD,SD,,,,,,"summative=""image"" of the data",
CSDR,NCT00552240,raw; analysis-ready,Tabular,Y,Tabular,CP,Table,Interventional (P4),Full,Y,BI clinical study register,N,Y,B,Y,B,2007,SD,SD,Tabular format available on CTG; ND,,,,,Links,PP=primary publication URL
CSDR,NCT00905489,raw; analysis-ready,Tabular,Y,Tabular,CP,Table,Interventional (P1),Full,Y,BI clinical study register,N,Y,B,Y,B,2009,SD,SD,Tabular format available on CTG; ND,,,,,dd_interoperability,ND (no download); NC (no conversion or difficult conversion); Y (successful conversion to Excel); CP (easy copy paste)
CSDR,NCT00819052,raw; analysis-ready,Tabular,Y,Tabular,CP,Table,Interventional (P3),Full,Y,BI clinical study register,N,Y,B,Y,B,2009,SD,SD,Tabular format available on CTG; ND,,,,,data type,"raw denotes that data is not in analysis-ready format yet; does not implicate whether or not data has been anonymized; ""N"" indicates that data type cannot be determined"
